product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod001,Cus001,Mark001,2017-10-10,100,41241,INR,2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod003,Cus005,Mark004,2017-11-20,59,500,USD,2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-22,36,250,USD,2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-23,39,21412,INR,2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-27,35,19213,INR,2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-28,310,170185,INR,2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-29,184,101194,INR,2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-30,35,19213,INR,2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod004,Cus005,Mark004,2017-11-29,17,9426,INR,2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod004,Cus005,Mark004,2017-12-19,1,218,INR,2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod003,Cus006,Mark004,2017-12-04,58,30306,INR,2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-10-09,1,185,INR,2017-10-09,2017-10-01,2017,October,"17-Oct"
Prod004,Cus007,Mark004,2017-10-13,1,556,INR,2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod004,Cus007,Mark004,2017-10-27,1,551,INR,2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod004,Cus007,Mark004,2017-11-03,1,167,INR,2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-11-06,1,333,INR,2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-11-10,1,500,INR,2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-11-16,1,333,INR,2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-11-17,1,333,INR,2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-11-27,1,500,INR,2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-12-04,1,833,INR,2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-12-08,1,167,INR,2017-12-08,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-12-11,1,833,INR,2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-12-18,1,1000,INR,2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-12-27,2,1833,INR,2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-12-28,1,167,INR,2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod006,Cus005,Mark004,2017-10-24,1,380,INR,2017-10-24,2017-10-01,2017,October,"17-Oct"
Prod006,Cus007,Mark004,2017-10-25,1,560,INR,2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod006,Cus007,Mark004,2017-10-30,1,560,INR,2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod006,Cus007,Mark004,2017-11-27,1,1116,INR,2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod006,Cus008,Mark005,2017-12-11,1,657,INR,2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod006,Cus007,Mark004,2017-12-12,1,560,INR,2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod006,Cus008,Mark005,2017-12-19,1,657,INR,2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod008,Cus007,Mark004,2017-11-20,7,2426,INR,2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod008,Cus007,Mark004,2017-11-24,33,15278,INR,2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod011,Cus016,Mark002,2017-10-06,1,505,INR,2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod011,Cus016,Mark002,2017-10-13,1,1514,INR,2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod011,Cus016,Mark002,2017-10-20,1,2023,INR,2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod011,Cus016,Mark002,2017-10-27,25,37889,INR,2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod013,Cus001,Mark001,2017-10-10,240,143560,INR,2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod013,Cus005,Mark004,2017-10-11,7,6204,INR,2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod013,Cus007,Mark004,2017-10-16,1,495,INR,2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod013,Cus006,Mark004,2017-10-23,20,25130,INR,2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod013,Cus007,Mark004,2017-10-25,1,986,INR,2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod013,Cus020,Mark004,2017-11-02,13,23898,INR,2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod013,Cus005,Mark004,2017-11-03,1,296,INR,2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod013,Cus006,Mark004,2017-11-08,1,356,INR,2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod001,Cus001,Mark001,2017-10-10,100,41241,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod003,Cus005,Mark004,2017-11-20,59,500,"USD",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-22,36,250,"USD",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-23,39,21412,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-27,35,19213,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-28,310,170185,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-29,184,101194,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod003,Cus005,Mark004,2017-11-30,35,19213,"INR",2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod004,Cus005,Mark004,2017-11-29,17,9426,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod004,Cus005,Mark004,2017-12-19,1,218,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod003,Cus006,Mark004,2017-12-04,58,30306,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-10-09,1,185,"INR",2017-10-09,2017-10-01,2017,October,"17-Oct"
Prod004,Cus007,Mark004,2017-10-13,1,556,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod004,Cus007,Mark004,2017-10-27,1,551,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod004,Cus007,Mark004,2017-11-03,1,167,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-11-06,1,333,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-11-10,1,500,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-11-16,1,333,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-11-17,1,333,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-11-27,1,500,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod004,Cus007,Mark004,2017-12-04,1,833,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-12-08,1,167,"INR",2017-12-08,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-12-11,1,833,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-12-18,1,1000,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-12-27,2,1833,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod004,Cus007,Mark004,2017-12-28,1,167,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod006,Cus005,Mark004,2017-10-24,1,380,"INR",2017-10-24,2017-10-01,2017,October,"17-Oct"
Prod006,Cus007,Mark004,2017-10-25,1,560,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod006,Cus007,Mark004,2017-10-30,1,560,"INR",2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod006,Cus007,Mark004,2017-11-27,1,1116,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod006,Cus008,Mark005,2017-12-11,1,657,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod006,Cus007,Mark004,2017-12-12,1,560,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod006,Cus008,Mark005,2017-12-19,1,657,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod008,Cus007,Mark004,2017-11-20,7,2426,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod008,Cus007,Mark004,2017-11-24,33,15278,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod011,Cus016,Mark002,2017-10-06,1,505,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod011,Cus016,Mark002,2017-10-13,1,1514,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod011,Cus016,Mark002,2017-10-20,1,2023,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod011,Cus016,Mark002,2017-10-27,25,37889,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod013,Cus001,Mark001,2017-10-10,240,143560,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod013,Cus005,Mark004,2017-10-11,7,6204,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod013,Cus007,Mark004,2017-10-16,1,495,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod013,Cus006,Mark004,2017-10-23,20,25130,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod013,Cus007,Mark004,2017-10-25,1,986,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod013,Cus020,Mark004,2017-11-02,13,23898,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod013,Cus005,Mark004,2017-11-03,1,296,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod013,Cus006,Mark004,2017-11-08,1,356,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod013,Cus007,Mark004,2017-11-14,1,1977,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod013,Cus005,Mark004,2017-11-22,1,296,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod013,Cus006,Mark004,2017-11-22,7,8375,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod013,Cus020,Mark004,2017-12-05,4,7171,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod013,Cus006,Mark004,2017-12-15,1,356,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod014,Cus007,Mark004,2017-11-20,3,1366,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod014,Cus007,Mark004,2017-12-01,1,495,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod016,Cus007,Mark004,2017-10-13,1,537,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod016,Cus005,Mark004,2017-10-17,7,7644,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod016,Cus005,Mark004,2017-11-21,1,157,"INR",2017-11-21,2017-11-01,2017,November,"17-Nov"
Prod016,Cus007,Mark004,2017-11-24,8,10972,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod016,Cus007,Mark004,2017-12-01,1,1218,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod016,Cus007,Mark004,2017-12-04,9,13407,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod017,Cus022,Mark002,2017-10-05,4,9190,"INR",2017-10-05,2017-10-01,2017,October,"17-Oct"
Prod017,Cus016,Mark002,2017-10-06,4,8384,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod017,Cus016,Mark002,2017-10-12,2,4889,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod017,Cus016,Mark002,2017-10-13,2,3495,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod017,Cus023,Mark002,2017-10-13,1,2065,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod017,Cus023,Mark002,2017-10-25,1,1380,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod017,Cus016,Mark002,2017-10-27,6,11870,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod017,Cus016,Mark002,2017-11-03,6,12574,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod017,Cus016,Mark002,2017-11-06,1,2796,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod017,Cus016,Mark002,2017-11-10,2,4889,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
